인덱스,사용 여부,에셋 종류,사물 분류,분류에 따른 종류,종류에 따른 숫자,프리팹 이름,영어 이름,한국어 이름,색상,비고,,,
index,is_active,asset,object_type,object_species,object_number,prefab_name,nickname_eng,nickname_kor,color,comment,,,
11011,1,1,1,01,1,Bank_prefab,bank,,,,,,
11021,1,1,1,02,1,Build_G-Left_Prefab,,,,,,,
11022,1,1,1,02,2,Build_G-middle_Prefab,,,,,,,
11023,1,1,1,02,3,Build_G-right_Prefab,,,,,,,
11031,1,1,1,03,1,Building_A1_prefab,,,,,,,
11032,1,1,1,03,2,Building_A_prefab,,,,10층 빌딩,,,
11041,1,1,1,04,1,Building_B_prefab,,,,엄청 크고 학교 같은 느낌,,,
11042,1,1,1,04,2,Building_B1_prefab,,,,,,,
11051,1,1,1,05,1,Building_C1_prefab,,,,8층 건물. 빨간 입구의 지붕,,,
11061,1,1,1,06,1,Building_D1_prefab,,,,5층건물. 모서리에 상가,,,
11061,1,1,1,06,1,Building_D_prefab,,,,,,,
11071,1,1,1,07,1,Building_E_prefab,,,,높이 낮고 너비 낮음,,,
11081,1,1,1,08,1,Building_F_prefab,,,,1층 가정집,,,
11091,1,1,1,09,1,Building_G_prefab,,,,,,,
11101,1,1,1,10,1,Building_H_prefab,,,yellow,6층건물? 7층건물? 노란색,,,
11111,1,1,1,11,1,Building_I_1_prefab,,비상계단 있는 건물,pink,옥상 출입 가능. 1층이 상가,,,
11112,1,1,1,11,2,Building_I_2_prefab,,,pink,,,,
11113,1,1,1,11,3,Building_I_3_prefab,variety store,,yellow,,,,
11121,1,1,1,12,1,Building_J_prefab,,,,,,,
11131,1,1,1,13,1,Building_K_prefab,,,,높이가 높다,,,
11141,1,1,1,14,1,Building_L_prefab,,,,,,,
11151,1,1,1,15,1,Building_M_prefab,,,,분홍 지붕 3층 가정집,,,
11161,1,1,1,16,1,Building_N_prefab,,,,,,,
11171,1,1,1,17,1,Building_O_prefab,,,,입구가 두개인 2층집? 카페 같음,,,
11181,1,1,1,18,1,Building_p_prefab,,,,두채가 합쳐진 것 같은 차고 있는 1층 가정집,,,
11191,1,1,1,19,1,Building_Q_prefab,,,,빨간지붕 2층 집,,,
11201,1,1,1,20,1,Building_R_prefab,,,,빨간지붕 3층 빌라?,,,
11211,1,1,1,21,1,Building_S_prefab,,,,,,,
11221,1,1,1,22,1,Building_T_prefab,,,,,,,
11231,1,1,1,23,1,Building_U_prefab,,,,,,,
11241,1,1,1,24,1,Building_V_prefab,,,,,,,
11251,1,1,1,25,1,Building_W_prefab,,,,,,,
11261,1,1,1,26,1,Building_X_prefab,,,,,,,
11271,1,1,1,27,1,Building_Y_prefab,,,,,,,
11281,1,1,1,28,1,Building_Z_prefab,,,,초록색 4층 빌라,,,
11052,1,1,1,05,2,Building_C_prefab 1,,,,,,,
11291,1,1,1,29,1,Car_repair_prefab,,,,,,,
11301,1,1,1,30,1,Fire_department_prefab,,,,,,,
11311,1,1,1,31,1,Gas_station_A_PREFAB,,,,,,,
11321,1,1,1,32,1,Hospital_prefab,,,,,,,
11331,1,1,1,33,1,Motel_prefab,,,,,,,
